📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,873 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,874 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,880 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,886 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,895 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,896 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,898 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,898 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,908 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,912 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,913 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,916 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,916 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,923 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,936 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,942 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,942 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,950 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,950 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,950 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,957 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,957 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,968 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,975 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,983 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,982 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:41,999 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,010 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,011 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,012 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,027 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,054 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,054 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,060 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,061 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,075 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,083 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,104 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,111 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,113 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,117 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,118 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,127 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,165 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
produtor-pagamento-nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
produtor-pagamento-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
produtor-pagamento-nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
produtor-pagamento-nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
produtor-pagamento-nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
produtor-pagamento-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
produtor-pagamento-nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
produtor-pagamento-nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
produtor-pagamento-redis-1  | 1:C 15 Jul 2025 02:03:00.157 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
produtor-pagamento-redis-1  | 1:C 15 Jul 2025 02:03:00.157 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
produtor-pagamento-redis-1  | 1:C 15 Jul 2025 02:03:00.157 * Redis version=7.2.10, bits=64, commit=00000000, modified=0, pid=1, just started
produtor-pagamento-redis-1  | 1:C 15 Jul 2025 02:03:00.157 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,165 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,165 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,168 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,176 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,182 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,189 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-redis-1  | 1:M 15 Jul 2025 02:03:00.157 * monotonic clock: POSIX clock_gettime
produtor-pagamento-redis-1  | 1:M 15 Jul 2025 02:03:00.158 * Running mode=standalone, port=6379.
produtor-pagamento-redis-1  | 1:M 15 Jul 2025 02:03:00.158 * Server initialized
produtor-pagamento-redis-1  | 1:M 15 Jul 2025 02:03:00.158 * Ready to accept connections tcp
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,210 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,210 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,218 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,227 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,249 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,249 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,260 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,268 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,269 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,271 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,281 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,281 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,318 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,326 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,342 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,344 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,349 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,354 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,354 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,359 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,362 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,362 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,368 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,368 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,368 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,375 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,376 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,416 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,416 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,418 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,434 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,435 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,437 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,440 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,446 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,457 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api01-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
produtor-pagamento-api01-1  | INFO running in /deployments
produtor-pagamento-api01-1  | __  ____  __  _____   ___  __ ____  ______ 
produtor-pagamento-api01-1  |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
produtor-pagamento-api02-1  | 2025-07-15 02:03:42,457 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
produtor-pagamento-api01-1  |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
produtor-pagamento-api01-1  | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
produtor-pagamento-api01-1  | 2025-07-15 02:03:00,992 INFO  [io.quarkus] (main) rinha-backend-2025-produto-pagto 1.0.0-SNAPSHOT on JVM (powered by Quarkus 3.24.3) started in 0.590s. Listening on: http://0.0.0.0:8081
produtor-pagamento-api01-1  | 2025-07-15 02:03:00,994 INFO  [io.quarkus] (main) Profile prod activated. 
produtor-pagamento-api01-1  | 2025-07-15 02:03:00,994 INFO  [io.quarkus] (main) Installed features: [cache, cdi, hibernate-validator, redis-client, rest, rest-client, rest-client-jackson, rest-jackson, smallrye-context-propagation, smallrye-openapi, vertx]
produtor-pagamento-api01-1  | 2025-07-15 02:03:08,984 INFO  [com.rin.res.PaymentResource] (vert.x-eventloop-thread-1) ### getPaymentsSummary: 2025-07-15T02:02:58.551Z, 2025-07-15T02:03:08.451Z
produtor-pagamento-api01-1  | 2025-07-15 02:03:29,452 INFO  [com.rin.res.PaymentResource] (vert.x-eventloop-thread-4) ### getPaymentsSummary: 2025-07-15T02:03:19.449Z, 2025-07-15T02:03:29.349Z
produtor-pagamento-api01-1  | 2025-07-15 02:03:39,461 INFO  [com.rin.res.PaymentResource] (vert.x-eventloop-thread-3) ### getPaymentsSummary: 2025-07-15T02:03:29.457Z, 2025-07-15T02:03:39.357Z
produtor-pagamento-api01-1  | 2025-07-15 02:03:39,567 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:39,568 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:39,576 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:39,595 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:39,595 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
produtor-pagamento-api01-1  | 2025-07-15 02:03:39,597 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
